# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=GatewayTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayTargetSpec defines the desired state of GatewayTarget
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property Block below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items <object>	# Items definition for array properties. See items Block above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items <object>	# Items definition for array properties. See items Block above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property Block below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property Block below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.s3 <object>	# S3 location of the tool schema. See s3 Block below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
