# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1alpha1
kind <string> enum=VMDistributed
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the desired state of VMDistributed
spec.zones[].vmagent.spec.initContainers[].livenessProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.zones[].vmagent.spec.initContainers[].livenessProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.zones[].vmagent.spec.initContainers[].name <string> (required) (immutable)	# Name of the container specified as a DNS_LABEL. Each container in a pod must have a unique name (DNS_LABEL). Cannot be updated.
spec.zones[].vmagent.spec.initContainers[].ports <[]object> (immutable)	# List of ports to expose from the container. Not specifying a port here DOES NOT prevent that port from being exposed. Any port which is listening on the default "0.0.0.0" address inside a container will be accessible from the network. Modifying this array with strategic merge patch may corrupt the data. For more information See https://github.com/kubernetes/kubernetes/issues/108255. Cannot be updated.
spec.zones[].vmagent.spec.initContainers[].ports[].containerPort <integer> (required) format=int32	# Number of port to expose on the pod's IP address. This must be a valid port number, 0 < x < 65536.
spec.zones[].vmagent.spec.initContainers[].ports[].hostIP <string>	# What host IP to bind the external port to.
spec.zones[].vmagent.spec.initContainers[].ports[].hostPort <integer> format=int32	# Number of port to expose on the host. If specified, this must be a valid port number, 0 < x < 65536. If HostNetwork is specified, this must match ContainerPort. Most containers do not need this.
spec.zones[].vmagent.spec.initContainers[].ports[].name <string>	# If specified, this must be an IANA_SVC_NAME and unique within the pod. Each named port in a pod must have a unique name. Name for the port that can be referred to by services.
spec.zones[].vmagent.spec.initContainers[].ports[].protocol <string> default="TCP"	# Protocol for port. Must be UDP, TCP, or SCTP. Defaults to "TCP".
spec.zones[].vmagent.spec.initContainers[].readinessProbe <object> (immutable)	# Periodic probe of container service readiness. Container will be removed from service endpoints if the probe fails. Cannot be updated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.zones[].vmagent.spec.initContainers[].readinessProbe.exec <object>	# Exec specifies a command to execute in the container.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.zones[].vmagent.spec.initContainers[].readinessProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.zones[].vmagent.spec.initContainers[].readinessProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.zones[].vmagent.spec.initContainers[].readinessProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
